year,date,temperature,wind,precipitation,weather
2020,2020-08-09,16.0,16.6,10.4,Snowy
2020,2020-08-10,15.3,9.1,47.1,Sunny
2020,2020-08-11,19.0,1.1,24.9,Foggy
2020,2020-08-12,11.8,8.5,2.5,Windy
2020,2020-08-13,12.0,6.1,7.2,Windy
2020,2020-08-14,17.0,6.6,37.3,Windy
2020,2020-08-15,16.3,21.0,36.4,Stormy
2020,2020-08-16,29.8,4.2,26.2,Windy
2020,2020-08-17,28.3,6.1,8.9,Rainy
2020,2020-08-18,35.0,2.5,49.2,Foggy
2020,2020-08-19,21.4,12.9,49.9,Stormy
2020,2020-08-20,14.5,7.5,24.6,Snowy
2020,2020-08-21,21.0,5.8,29.2,Sunny
2020,2020-08-22,31.4,23.5,45.5,Stormy
2020,2020-08-23,17.9,15.7,16.7,Cloudy
2020,2020-08-24,28.9,9.9,3.4,Rainy
2020,2020-08-25,20.0,24.8,12.7,Sunny
2020,2020-08-26,20.2,19.1,25.1,Rainy
2020,2020-08-27,26.3,10.4,25.5,Rainy
2020,2020-08-28,15.3,3.7,15.8,Cloudy
2020,2020-08-29,31.4,2.7,27.4,Snowy
2020,2020-08-30,17.6,3.0,40.0,Rainy
2020,2020-08-31,29.1,17.9,19.0,Stormy
2020,2020-09-01,15.6,8.4,16.0,Stormy
2020,2020-09-02,33.9,6.7,41.6,Stormy
2020,2020-09-03,38.2,9.3,30.0,Rainy
2020,2020-09-04,12.1,5.5,18.4,Cloudy
2020,2020-09-05,35.9,13.4,8.4,Foggy
2020,2020-09-06,13.6,12.9,41.8,Foggy
2020,2020-09-07,35.2,23.7,45.6,Snowy
2020,2020-09-08,31.9,4.3,15.1,Sunny
2020,2020-09-09,30.4,12.4,3.7,Rainy
2020,2020-09-10,22.7,10.6,46.1,Foggy
2020,2020-09-11,32.0,13.4,21.4,Cloudy
2020,2020-09-12,29.1,12.4,46.5,Rainy
2020,2020-09-13,32.1,9.6,40.8,Windy
2020,2020-09-14,35.9,12.5,39.4,Rainy
2020,2020-09-15,12.9,15.5,41.3,Stormy
2020,2020-09-16,19.7,7.5,49.2,Snowy
2020,2020-09-17,21.2,7.7,47.7,Snowy
2020,2020-09-18,14.0,24.5,44.1,Windy
2020,2020-09-19,22.6,19.9,21.8,Cloudy
2020,2020-09-20,11.6,3.6,43.9,Snowy
2020,2020-09-21,10.7,1.8,32.0,Windy
2020,2020-09-22,20.4,2.9,22.5,Cloudy
2020,2020-09-23,17.8,20.2,6.8,Cloudy
2020,2020-09-24,24.0,17.3,28.1,Cloudy
2020,2020-09-25,37.9,8.4,46.1,Sunny
2020,2020-09-26,19.8,21.7,18.9,Foggy
2020,2020-09-27,38.0,3.0,15.5,Windy
2020,2020-09-28,14.3,7.2,13.9,Foggy
2020,2020-09-29,39.6,6.7,42.0,Sunny
2020,2020-09-30,40.0,15.5,46.5,Windy
2020,2020-10-01,22.2,18.5,7.7,Foggy
2020,2020-10-02,19.0,11.0,13.8,Snowy
2020,2020-10-03,26.5,3.6,17.1,Foggy
2020,2020-10-04,39.8,4.4,17.0,Snowy
